241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,218,222,240,201,221,240,201,221,
240,218,222,240,241,239,247,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,183,232,237,112,131,135, 55, 77, 78, 55, 77, 78, 55,
 77, 78, 62, 78, 93, 55, 77, 78, 55, 77, 78, 62, 78, 93, 55, 77,
 78, 58, 90, 89, 62, 78, 93, 55, 77, 78, 55, 77, 78, 58, 90, 89,
 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 49, 76, 59, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 56, 91, 71, 55, 77,
 78, 56, 91, 71, 55, 77, 78, 49, 76, 59, 58, 90, 89, 58, 90, 89,
 56, 91, 71, 58, 90, 89, 58, 90, 89, 74,119, 95, 89,131,112,116,
145,145,116,161,143, 92,149,119, 92,149,119, 91,117,113, 60,105,
 75, 58, 90, 89, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78,
 55, 77, 78, 55, 77, 78, 55, 77, 78, 62, 78, 93, 58, 90, 89, 58,
 90, 89, 62, 78, 93, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77,
 78, 62, 76, 60, 62, 66, 72, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 42, 68, 56, 42, 68, 56, 53, 63, 58, 42,
 68, 56, 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 62, 76, 60,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 62, 76, 60, 62, 76, 60, 53,
 63, 58, 62, 76, 60, 53, 63, 58, 62, 76, 60, 95, 64, 67, 62, 76,
 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 53, 63, 58, 62, 76, 60,
 53, 63, 58, 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 42,
 68, 56, 42, 68, 56, 49, 76, 59, 56, 91, 71, 60,105, 75, 68,117,
 83, 68,117, 83, 68,117, 83, 68,117, 83, 60,105, 75, 60,105, 75,
 62, 76, 60, 62, 76, 60, 42, 68, 56, 43, 59, 54, 49, 76, 59, 62,
 76, 60, 60,105, 75,102, 89, 83,102, 89, 83, 60,105, 75, 60,105,
 75, 56, 91, 71, 42, 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54,
 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93, 77,
105, 93, 86,103,109, 91,117,113, 77,105, 93, 77,105, 93, 86,103,
109, 86,103,109, 86,103,109, 86,103,109, 86,103,109, 86,103,109,
 86,103,109, 86,103,109, 86,103,109, 86,103,109, 86,103,109, 86,
103,109, 86,103,109,102,105, 98,108, 96,111, 77,105, 93, 86,103,
109, 86,103,109, 86,103,109, 77,105, 93, 91,117,113, 96,117, 99,
116,130,117,126,145,128,175,174,153,212,192,192,212,192,192,215,
213,203,223,232,226,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,222,239,226,221,236,243,
183,232,237,201,232,226,198,219,222,197,206,217,172,206,218,172,
206,218,165,189,188,164,178,186,164,178,186,164,178,186,165,177,
207,178,192,206,197,206,217,216,211,218,216,211,218,242,225,241,
241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,241,239,247,218,222,240,216,211,218,216,211,
218,201,221,240,221,236,243,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,170,219,225,112,131,135, 55, 77, 78, 53, 66, 98, 53,
 66, 98, 55, 77, 78, 55, 77, 78, 62, 78, 93, 55, 77, 78, 62, 78,
 93, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78,
 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 58, 90, 89, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 49, 76, 59, 55, 77, 78, 55, 77,
 78, 49, 76, 59, 49, 76, 59, 55, 77, 78, 49, 76, 59, 49, 76, 59,
 55, 77, 78, 58, 90, 89, 56, 91, 71, 58, 90, 89, 58, 90, 89, 74,
119, 95,112,131,135, 91,117,113, 91,117,113, 58, 90, 89, 55, 77,
 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78,
 58, 90, 89, 58, 90, 89, 55, 77, 78, 58, 90, 89, 62, 78, 93, 62,
 78, 93, 55, 77, 78, 55, 77, 78, 55, 77, 78, 50, 63, 72, 50, 63,
 72, 50, 63, 72, 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 42, 68, 56, 53, 63, 58, 53, 63, 58, 53, 63, 58, 42,
 68, 56, 42, 68, 56, 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63,
 58, 42, 68, 56, 42, 68, 56, 53, 63, 58, 62, 76, 60, 53, 63, 58,
 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 62, 76, 60, 62, 76, 60, 53, 63, 58, 62, 76, 60, 62, 76,
 60, 53, 63, 58, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60,
 53, 63, 58, 62, 76, 60, 53, 63, 58, 62, 76, 60, 53, 63, 58, 42,
 68, 56, 42, 68, 56, 49, 76, 59, 49, 76, 59, 60,105, 75, 68,117,
 83, 72,130, 96, 72,130, 96, 68,117, 83, 60,105, 75, 60,105, 75,
 56, 91, 71, 62, 76, 60, 49, 76, 59, 42, 68, 56, 62, 76, 60, 56,
 91, 71, 70, 92, 75, 60,105, 75, 60,105, 75, 60,105, 75, 70, 92,
 75, 56, 91, 71, 62, 76, 60, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93,102,105, 98, 77,
105, 93, 77,105, 93,102,105, 98,102,105, 98,102,105, 98, 86,103,
109, 86,103,109, 77,105, 93, 86,103,109,102,105, 98, 86,103,109,
 86,103,109, 86,103,109, 86,103,109, 86,103,109, 86,103,109,102,
105, 98, 86,103,109, 86,103,109, 86,103,109, 86,103,109,102,105,
 98,102,105, 98, 77,105, 93, 86,103,109,102,105, 98, 96,117, 99,
 96,117, 99,116,130,117,175,174,153,206,201,198,206,201,198,215,
213,203,222,239,226,241,239,247,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,221,236,243,
247,252,251,221,236,243,201,232,226,201,232,226,198,219,222,198,
219,222,179,200,201,178,192,206,164,178,186,164,178,186,164,178,
186,184,180,185,178,192,206,216,211,218,216,211,218,242,225,241,
241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,241,239,247,221,236,243,221,236,
243,242,225,241,241,239,247,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,221,236,243,
247,252,251,170,219,225,116,145,145, 55, 77, 78, 55, 77, 78, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 62, 78, 93, 55, 77,
 78, 55, 77, 78, 58, 90, 89, 62, 78, 93, 62, 78, 93, 55, 77, 78,
 58, 90, 89, 55, 77, 78, 55, 77, 78, 62, 78, 93, 55, 77, 78, 56,
 91, 71, 55, 77, 78, 55, 77, 78, 55, 77, 78, 49, 76, 59, 56, 91,
 71, 55, 77, 78, 55, 77, 78, 49, 76, 59, 55, 77, 78, 55, 77, 78,
 49, 76, 59, 55, 77, 78, 55, 77, 78, 55, 77, 78, 56, 91, 71, 58,
 90, 89, 58, 90, 89, 77,105, 93, 77,105, 93, 58, 90, 89, 58, 90,
 89, 62, 78, 93, 58, 90, 89, 58, 90, 89, 58, 90, 89, 62, 78, 93,
 58, 90, 89, 58, 90, 89, 58, 90, 89, 72, 79, 79, 58, 90, 89, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 50, 63, 72, 62, 66, 72, 62, 66,
 72, 62, 66, 72, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 62, 76, 60, 42,
 68, 56, 42, 68, 56, 53, 63, 58, 53, 63, 58, 42, 68, 56, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 62, 76, 60,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 62, 76, 60, 62, 76, 60, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 62, 76, 60, 53, 63, 58, 62, 76,
 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 42, 68, 56, 53, 63, 58,
 42, 68, 56, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 43,
 59, 54, 43, 59, 54, 42, 68, 56, 49, 76, 59, 56, 91, 71, 60,105,
 75, 60,105, 75, 68,117, 83, 60,105, 75, 60,105, 75, 60,105, 75,
 56, 91, 71, 62, 76, 60, 62, 76, 60, 49, 76, 59, 62, 76, 60, 56,
 91, 71, 70, 92, 75, 70, 92, 75, 70, 92, 75, 60,105, 75, 56, 91,
 71, 49, 76, 59, 49, 76, 59, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93,102,
105, 98, 77,105, 93, 86,103,109, 86,103,109, 86,103,109, 86,103,
109, 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109,
 83, 97,109, 86,103,109, 86,103,109, 86,103,109, 86,103,109, 86,
103,109, 86,103,109, 86,103,109, 83, 97,109,102,105, 98, 86,103,
109, 86,103,109, 86,103,109, 96,117, 99, 77,105, 93, 91,117,113,
122,106,112,173,127,116,175,174,153,178,203,171,178,203,171,215,
213,203,223,232,226,229,252,225,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
221,236,243,221,236,243,183,232,237,222,239,226,201,232,226,201,
232,226,197,206,217,197,206,217,178,192,206,164,178,186,164,178,
186,189,190,190,178,192,206,216,211,218,216,211,218,242,225,241,
241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,183,232,237,112,131,135, 55, 77, 78, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 55, 77, 78, 55, 77, 78, 62, 78, 93, 55, 77,
 78, 62, 78, 93, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78,
 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 49, 76, 59, 55, 77,
 78, 49, 76, 59, 49, 76, 59, 42, 68, 56, 49, 76, 59, 49, 76, 59,
 55, 77, 78, 55, 77, 78, 49, 76, 59, 58, 90, 89, 58, 90, 89, 55,
 77, 78, 49, 76, 59, 58, 90, 89, 58, 90, 89, 74, 92, 95, 77,105,
 93, 58, 90, 89, 58, 90, 89, 58, 90, 89, 58, 90, 89, 74, 92, 95,
 58, 90, 89, 58, 90, 89, 62, 78, 93, 58, 90, 89, 55, 77, 78, 62,
 66, 72, 62, 66, 72, 50, 63, 72, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 42, 68, 56, 42, 68, 56, 53, 63, 58, 42,
 68, 56, 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 53, 63, 58, 62,
 76, 60, 53, 63, 58, 62, 76, 60, 62, 76, 60, 53, 63, 58, 62, 76,
 60, 43, 59, 54, 53, 63, 58, 53, 63, 58, 53, 63, 58, 42, 68, 56,
 44, 49, 44, 43, 59, 54, 44, 49, 44, 43, 59, 54, 43, 59, 54, 44,
 49, 44, 44, 49, 44, 42, 68, 56, 42, 68, 56, 42, 68, 56, 49, 76,
 59, 56, 91, 71, 49, 76, 59, 56, 91, 71, 49, 76, 59, 49, 76, 59,
 56, 91, 71, 49, 76, 59, 62, 76, 60, 62, 76, 60, 49, 76, 59, 62,
 76, 60, 56, 91, 71, 56, 91, 71, 56, 91, 71, 56, 91, 71, 62, 76,
 60, 62, 76, 60, 44, 49, 44, 43, 59, 54, 44, 49, 44, 44, 49, 44,
 74, 92, 95, 74, 92, 95, 77,105, 93, 83, 97,109, 77,105, 93, 83,
 97,109, 86,103,109, 86,103,109, 83, 97,109, 83, 97,109, 77,105,
 93, 86,103,109,102,105, 98, 86,103,109,102,105, 98, 83, 97,109,
102,105, 98, 86,103,109, 86,103,109, 83, 97,109,102,105, 98, 86,
103,109,108, 96,111, 77,105, 93,122,106,112, 86,103,109, 86,103,
109, 86,103,109, 77,105, 93, 86,103,109,102,105, 98, 96,117, 99,
 96,117, 99, 96,117, 99,168,158,143,188,189,166,188,189,166,215,
213,203,223,232,226,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,183,232,237,201,232,226,201,
232,226,198,219,222,172,206,218,179,200,201,178,192,206,189,190,
190,178,192,206,197,206,217,221,221,223,221,221,223,241,239,247,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,241,239,247,
221,236,243,201,221,240,125,144,167, 63, 78,111, 50, 63, 72, 50,
 63, 72, 55, 77, 78, 53, 66, 98, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 55, 77, 78, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 55, 77, 78, 62, 78, 93, 55, 77, 78, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77,
 78, 55, 77, 78, 70, 92, 75, 58, 90, 89, 49, 76, 59, 49, 76, 59,
 42, 68, 56, 49, 76, 59, 49, 76, 59, 55, 77, 78, 49, 76, 59, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 58, 90,
 89, 86,103,109, 86,103,109, 74, 92, 95, 58, 90, 89, 74, 92, 95,
 74, 92, 95, 74, 92, 95, 58, 90, 89, 55, 77, 78, 55, 77, 78, 53,
 63, 58, 62, 76, 60, 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63,
 58, 42, 68, 56, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 42, 68, 56, 53,
 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 43, 59,
 54, 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 43, 59, 54, 42, 68, 56, 49, 76, 59, 49, 76, 59,
 62, 76, 60, 49, 76, 59, 49, 76, 59, 49, 76, 59, 49, 76, 59, 49,
 76, 59, 49, 76, 59, 62, 76, 60, 62, 76, 60, 49, 76, 59, 62, 76,
 60, 42, 68, 56, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59, 54,
 83, 97,109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109,102,
105, 98, 86,103,109, 77,105, 93, 86,103,109, 86,103,109,102,105,
 98, 83, 97,109, 86,103,109, 83, 97,109, 86,103,109,102,105, 98,
 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 83,
 97,109, 86,103,109,108, 96,111, 86,103,109, 86,103,109, 86,103,
109, 86,103,109, 86,103,109, 96,117, 99, 91,117,113, 96,117, 99,
 96,117, 99, 96,117, 99,168,158,143,188,189,166,188,189,166,206,
201,198,204,237,202,241,239,247,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,222,239,226,201,232,226,201,
232,226,201,232,226,181,214,199,172,206,218,179,200,201,179,200,
201,197,206,217,197,206,217,218,222,240,218,222,240,241,239,247,
241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,221,236,243,221,236,243,221,236,243,221,236,243,183,232,237,
221,236,243,194,206,244,116,145,145, 76, 88,114, 63, 78,111, 63,
 78,111, 62, 78, 93, 53, 66, 98, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 53, 66, 98, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 55, 77, 78, 62, 78, 93, 55, 77, 78, 62, 78, 93, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77,
 78, 58, 90, 89, 77,105, 93, 86,103,109, 58, 90, 89, 58, 90, 89,
 49, 76, 59, 49, 76, 59, 49, 76, 59, 42, 68, 56, 55, 77, 78, 49,
 76, 59, 55, 77, 78, 49, 76, 59, 49, 76, 59, 50, 63, 72, 55, 77,
 78, 58, 90, 89, 86,103,109, 86,103,109, 76, 88,114, 58, 90, 89,
 58, 90, 89, 58, 90, 89, 55, 77, 78, 55, 77, 78, 50, 63, 72, 42,
 68, 56, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59,
 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 42, 68, 56, 49, 76, 59, 62, 76, 60, 62, 76, 60,
 49, 76, 59, 62, 76, 60, 49, 76, 59, 49, 76, 59, 42, 68, 56, 49,
 76, 59, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 42, 68,
 56, 43, 59, 54, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 83, 97,109, 83, 97,109,102,105, 98, 83, 97,109, 86,103,109, 83,
